DATA,ANO,MES,Gasolina_Preco,IPCA_Mensal,IPCA_Acumulado,LAG_0,LAG_1,LAG_2,LAG_3
2015-01-01,2015,1,3.0613,1.24,1.24,,,,
2015-01-01,2015,1,3.3197,1.22,2.46,0.2583999999999999,,,
2015-01-01,2015,1,3.3464,1.32,3.78,0.0266999999999999,0.2583999999999999,,
2015-01-01,2015,1,3.3383,0.71,4.49,-0.0081000000000002,0.0266999999999999,0.2583999999999999,
2015-01-01,2015,1,3.3301,0.74,5.23,-0.0081999999999999,-0.0081000000000002,0.0266999999999999,0.2583999999999999
2015-01-01,2015,1,3.3307,0.79,6.02,0.0006000000000003,-0.0081999999999999,-0.0081000000000002,0.0266999999999999
2015-01-01,2015,1,3.328,0.62,6.64,-0.0027000000000003,0.0006000000000003,-0.0081999999999999,-0.0081000000000002
2015-01-01,2015,1,3.3212,0.22,6.86,-0.0067999999999996,-0.0027000000000003,0.0006000000000003,-0.0081999999999999
2015-01-01,2015,1,3.3117,0.54,7.4,-0.0095,-0.0067999999999996,-0.0027000000000003,0.0006000000000003
2015-01-01,2015,1,3.5168,0.82,8.22,0.2050999999999998,-0.0095,-0.0067999999999996,-0.0027000000000003
2015-01-01,2015,1,3.6131,1.01,9.23,0.0963000000000002,0.2050999999999998,-0.0095,-0.0067999999999996
2015-01-01,2015,1,3.6689,0.96,10.19,0.0557999999999996,0.0963000000000002,0.2050999999999998,-0.0095
2016-01-01,2016,1,3.7169,1.27,11.46,0.048,0.0557999999999996,0.0963000000000002,0.2050999999999998
2016-01-01,2016,1,3.7437,0.9,12.36,0.0268000000000001,0.048,0.0557999999999996,0.0963000000000002
2016-01-01,2016,1,3.7726,0.43,12.79,0.0289000000000001,0.0268000000000001,0.048,0.0557999999999996
2016-01-01,2016,1,3.7612,0.61,13.4,-0.0114,0.0289000000000001,0.0268000000000001,0.048
2016-01-01,2016,1,3.7259,0.78,14.18,-0.0352999999999998,-0.0114,0.0289000000000001,0.0268000000000001
2016-01-01,2016,1,3.6976,0.35,14.53,-0.0283000000000002,-0.0352999999999998,-0.0114,0.0289000000000001
2016-01-01,2016,1,3.6943,0.52,15.05,-0.0032999999999998,-0.0283000000000002,-0.0352999999999998,-0.0114
2016-01-01,2016,1,3.6965,0.44,15.49,0.0021999999999997,-0.0032999999999998,-0.0283000000000002,-0.0352999999999998
2016-01-01,2016,1,3.6904,0.08,15.57,-0.0060999999999999,0.0021999999999997,-0.0032999999999998,-0.0283000000000002
2016-01-01,2016,1,3.7091,0.26,15.83,0.0186999999999999,-0.0060999999999999,0.0021999999999997,-0.0032999999999998
2016-01-01,2016,1,3.7226,0.18,16.01,0.0135,0.0186999999999999,-0.0060999999999999,0.0021999999999997
2016-01-01,2016,1,3.7755,0.3,16.31,0.0529000000000001,0.0135,0.0186999999999999,-0.0060999999999999
2017-01-01,2017,1,3.8143,0.38,16.69,0.0387999999999997,0.0529000000000001,0.0135,0.0186999999999999
2017-01-01,2017,1,3.7922,0.33,17.02,-0.0221,0.0387999999999997,0.0529000000000001,0.0135
2017-01-01,2017,1,3.7388,0.25,17.27,-0.0533999999999998,-0.0221,0.0387999999999997,0.0529000000000001
2017-01-01,2017,1,3.6834,0.14,17.41,-0.0554000000000001,-0.0533999999999998,-0.0221,0.0387999999999997
2017-01-01,2017,1,3.6672,0.31,17.72,-0.0161999999999999,-0.0554000000000001,-0.0533999999999998,-0.0221
2017-01-01,2017,1,3.6016,-0.23,17.49,-0.0655999999999998,-0.0161999999999999,-0.0554000000000001,-0.0533999999999998
2017-01-01,2017,1,3.607,0.24,17.73,0.0054000000000002,-0.0655999999999998,-0.0161999999999999,-0.0554000000000001
2017-01-01,2017,1,3.815,0.19,17.92,0.2079999999999997,0.0054000000000002,-0.0655999999999998,-0.0161999999999999
2017-01-01,2017,1,3.9004,0.16,18.08,0.0853999999999999,0.2079999999999997,0.0054000000000002,-0.0655999999999998
2017-01-01,2017,1,3.9231,0.42,18.5,0.0226999999999999,0.0853999999999999,0.2079999999999997,0.0054000000000002
2017-01-01,2017,1,4.0293,0.28,18.78,0.1062000000000003,0.0226999999999999,0.0853999999999999,0.2079999999999997
2017-01-01,2017,1,4.1116,0.44,19.22,0.0823,0.1062000000000003,0.0226999999999999,0.0853999999999999
